# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc lfsr.sv --exe lfsr_tb.cpp"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S       398  3358593  1698920461   270599707  1698920461   270599707 "lfsr.sv"
T      4326  3350601  1698920554   479274000  1698920554   479274000 "obj_dir/Vlfsr.cpp"
T      2805  3350595  1698920554   479274000  1698920554   479274000 "obj_dir/Vlfsr.h"
T      1826  3372096  1698920554   483274029  1698920554   483274029 "obj_dir/Vlfsr.mk"
T       746  3350531  1698920554   479274000  1698920554   479274000 "obj_dir/Vlfsr__Syms.cpp"
T      1082  3350552  1698920554   479274000  1698920554   479274000 "obj_dir/Vlfsr__Syms.h"
T      1824  3372094  1698920554   483274029  1698920554   483274029 "obj_dir/Vlfsr__Trace__0.cpp"
T      3420  3372093  1698920554   479274000  1698920554   479274000 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       833  3350627  1698920554   479274000  1698920554   479274000 "obj_dir/Vlfsr___024root.h"
T      2185  3372090  1698920554   479274000  1698920554   479274000 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1931  3372089  1698920554   479274000  1698920554   479274000 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620  3372087  1698920554   479274000  1698920554   479274000 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439  3372097  1698920554   483274029  1698920554   483274029 "obj_dir/Vlfsr__ver.d"
T         0        0  1698920554   483274029  1698920554   483274029 "obj_dir/Vlfsr__verFiles.dat"
T      1619  3372095  1698920554   483274029  1698920554   483274029 "obj_dir/Vlfsr_classes.mk"
